against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;japanese_name;name;pokedex_number;sp_attack;sp_defense;speed;type1;type2;generation
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;Waruvialワルビアル;Krookodile;553;65;70;92;ground;dark;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Darumakkaダルマッカ;Darumaka;554;15;45;50;fire;;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Hihidarumaヒヒダルマ;Darmanitan;555;140;105;55;fire;fire;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Maracacchiマラカッチ;Maractus;556;106;67;60;grass;;5
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;Ishizumaiイシズマイ;Dwebble;557;35;35;55;bug;rock;5
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;Iwapalaceイワパレス;Crustle;558;65;75;45;bug;rock;5
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;Zurugguズルッグ;Scraggy;559;35;70;48;dark;fighting;5
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;Zuruzukinズルズキン;Scrafty;560;45;115;58;dark;fighting;5
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;Symbolerシンボラー;Sigilyph;561;103;80;97;psychic;flying;5
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;Desumasuデスマス;Yamask;562;55;65;30;ghost;;5
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;Desukarnデスカーン;Cofagrigus;563;95;105;30;ghost;;5
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;Protogaプロトーガ;Tirtouga;564;53;45;22;water;rock;5
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;Abagouraアバゴーラ;Carracosta;565;83;65;32;water;rock;5
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;Archenアーケン;Archen;566;74;45;70;rock;flying;5
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;Archeosアーケオス;Archeops;567;112;65;110;rock;flying;5
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;Yabukuronヤブクロン;Trubbish;568;40;62;65;poison;;5
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;Dustdasダストダス;Garbodor;569;60;82;75;poison;;5
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;Zoruaゾロア;Zorua;570;80;40;65;dark;;5
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;Zoroarkゾロアーク;Zoroark;571;120;60;105;dark;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Chillarmyチラーミィ;Minccino;572;40;40;75;normal;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Chillaccinoチラチーノ;Cinccino;573;65;60;115;normal;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Gothimuゴチム;Gothita;574;55;65;45;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Gothimiruゴチミル;Gothorita;575;75;85;55;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Gothiruselleゴチルゼル;Gothitelle;576;95;110;65;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Uniranユニラン;Solosis;577;105;50;20;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Doublanダブラン;Duosion;578;125;60;30;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Lanculusランクルス;Reuniclus;579;125;85;30;psychic;;5
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;Koaruhieコアルヒー;Ducklett;580;44;50;55;water;flying;5
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;Swannaスワンナ;Swanna;581;87;63;98;water;flying;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Vanipetiバニプッチ;Vanillite;582;65;60;44;ice;;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Vanirichバニリッチ;Vanillish;583;80;75;59;ice;;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Baivanillaバイバニラ;Vanilluxe;584;110;95;79;ice;;5
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;Shikijikaシキジカ;Deerling;585;40;50;75;normal;grass;5
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;Mebukijikaメブキジカ;Sawsbuck;586;60;70;95;normal;grass;5
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;Emongaエモンガ;Emolga;587;75;60;103;electric;flying;5
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Kaburumoカブルモ;Karrablast;588;40;45;60;bug;;5
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;Chevargoシュバルゴ;Escavalier;589;60;105;20;bug;steel;5
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Tamagetakeタマゲタケ;Foongus;590;55;55;15;grass;poison;5
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Morobareruモロバレル;Amoonguss;591;85;80;30;grass;poison;5
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;Pururillプルリル;Frillish;592;65;85;40;water;ghost;5
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;Burungelブルンゲル;Jellicent;593;85;105;60;water;ghost;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Mamanbouママンボウ;Alomomola;594;40;45;65;water;;5
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;Bachuruバチュル;Joltik;595;57;50;65;bug;electric;5
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;Dentulaデンチュラ;Galvantula;596;97;60;108;bug;electric;5
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;Tesseedテッシード;Ferroseed;597;24;86;10;grass;steel;5
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;Nutreyナットレイ;Ferrothorn;598;54;116;20;grass;steel;5
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;Giaruギアル;Klink;599;45;60;30;steel;;5
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;Gigiaruギギアル;Klang;600;70;85;50;steel;;5
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;Gigigiaruギギギアル;Klinklang;601;70;85;90;steel;;5
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Shibishirasuシビシラス;Tynamo;602;45;40;60;electric;;5
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Shibibeelシビビール;Eelektrik;603;75;70;40;electric;;5
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Shibirudonシビルドン;Eelektross;604;105;80;50;electric;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Ligrayリグレー;Elgyem;605;85;55;30;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Ohbemオーベム;Beheeyem;606;125;95;40;psychic;;5
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;Hitomoshiヒトモシ;Litwick;607;65;55;20;ghost;fire;5
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;Lamplerランプラー;Lampent;608;95;60;55;ghost;fire;5
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;Chandelaシャンデラ;Chandelure;609;145;90;80;ghost;fire;5
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Kibagoキバゴ;Axew;610;30;40;57;dragon;;5
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Onondoオノンド;Fraxure;611;40;50;67;dragon;;5
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Ononokusオノノクス;Haxorus;612;60;70;97;dragon;;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Kumasyunクマシュン;Cubchoo;613;60;40;40;ice;;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Tunbearツンベアー;Beartic;614;70;80;50;ice;;5
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Freegeoフリージオ;Cryogonal;615;95;135;105;ice;;5
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Chobomakiチョボマキ;Shelmet;616;40;65;25;bug;;5
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Agilderアギルダー;Accelgor;617;100;60;145;bug;;5
1;1;1;0;1;1;1;0.5;1;2;2;2;1;0.5;1;0.5;0.5;2;Maggyoマッギョ;Stunfisk;618;81;99;32;ground;electric;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Kojofuコジョフー;Mienfoo;619;55;50;65;fighting;;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Kojondoコジョンド;Mienshao;620;95;60;105;fighting;;5
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Crimganクリムガン;Druddigon;621;60;90;48;dragon;;5
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;Gobitゴビット;Golett;622;35;50;35;ground;ghost;5
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;Goloogゴルーグ;Golurk;623;55;80;55;ground;ghost;5
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;Komatanaコマタナ;Pawniard;624;40;40;60;dark;steel;5
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;Kirikizanキリキザン;Bisharp;625;60;70;70;dark;steel;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Buffronバッフロン;Bouffalant;626;40;95;55;normal;;5
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Washibonワシボン;Rufflet;627;37;50;60;normal;flying;5
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Warrgleウォーグル;Braviary;628;57;75;80;normal;flying;5
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;Valchaiバルチャイ;Vullaby;629;45;65;60;dark;flying;5
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;Vulginaバルジーナ;Mandibuzz;630;55;95;80;dark;flying;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Kuitaranクイタラン;Heatmor;631;105;66;65;fire;;5
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;Aiantアイアント;Durant;632;48;48;109;bug;steel;5
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;Monozuモノズ;Deino;633;45;50;38;dark;dragon;5
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;Diheadジヘッド;Zweilous;634;65;70;58;dark;dragon;5
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;Sazandoraサザンドラ;Hydreigon;635;125;90;98;dark;dragon;5
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;Merlarvaメラルバ;Larvesta;636;50;55;60;bug;fire;5
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;Ulgamothウルガモス;Volcarona;637;135;105;100;bug;fire;5
0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;Cobalonコバルオン;Cobalion;638;90;72;108;steel;fighting;5
0.5;0.5;1;1;2;2;0.5;1;1;2;2;1;0.5;0.5;2;0.5;2;2;Terrakionテラキオン;Terrakion;639;72;90;108;rock;fighting;5
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;Virizionビリジオン;Virizion;640;90;129;108;grass;fighting;5
0.5;1;1;2;1;0.5;1;1;1;0.5;0;2;1;1;1;2;1;1;Tornelos (keshin Forme)トルネロス;Tornadus;641;110;90;121;flying;;5
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;Voltolos (keshin Forme)ボルトロス;Thundurus;642;145;80;101;electric;flying;5
0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;Reshiramレシラム;Reshiram;643;150;120;90;dragon;fire;5
1;1;2;0.25;2;1;0.5;0.5;1;0.5;2;2;1;1;1;1;0.5;0.5;Zekromゼクロム;Zekrom;644;120;100;90;dragon;electric;5
0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;Landlos (keshin Forme)ランドロス;Landorus;645;105;80;91;ground;flying;5
1;1;2;0.5;2;2;1;1;1;0.5;1;1;1;1;1;2;2;0.5;Kyuremキュレム;Kyurem;646;170;100;95;dragon;ice;5
0.5;0.5;1;2;2;1;0.5;2;1;2;1;0.5;1;1;2;0.5;0.5;0.5;Keldeo (itsumo No Sugata)ケルディオ;Keldeo;647;129;90;108;water;fighting;5
2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;Meloetta (step Forme)メロエッタ;Meloetta;648;77;77;128;normal;psychic;5
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;Genesectゲノセクト;Genesect;649;120;95;99;bug;steel;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Harimaronハリマロン;Chespin;650;48;45;38;grass;;6
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Hariborgハリボーグ;Quilladin;651;56;58;57;grass;;6
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;Brigarronブリガロン;Chesnaught;652;74;75;64;grass;fighting;6
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Fokkoフォッコ;Fennekin;653;62;60;60;fire;;6
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Tairenarテールナー;Braixen;654;90;70;73;fire;;6
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;Mahoxyマフォクシー;Delphox;655;114;100;104;fire;psychic;6
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Keromatsuケロマツ;Froakie;656;62;44;71;water;;6
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Gekogashiraゲコガシラ;Frogadier;657;83;56;97;water;;6
2;0.5;1;2;2;2;0.5;1;0.5;2;1;0.5;1;1;0;1;0.5;0.5;Gekkougaゲッコウガ;Greninja;658;153;71;132;water;dark;6
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Horubeeホルビー;Bunnelby;659;32;36;57;normal;;6
1;1;1;0;1;2;1;1;0;2;1;2;1;0.5;1;0.5;1;2;Horudoホルード;Diggersby;660;50;77;78;normal;ground;6
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Yayakomaヤヤコマ;Fletchling;661;40;38;62;normal;flying;6
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;Hinoyakomaヒノヤコマ;Fletchinder;662;56;52;84;fire;flying;6
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;Fiarrowファイアロー;Talonflame;663;74;69;126;fire;flying;6
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Kofukimushiコフキムシ;Scatterbug;664;27;25;35;bug;;6
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Kofuuraiコフーライ;Spewpa;665;27;30;29;bug;;6
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Viviyonビビヨン;Vivillon;666;90;50;89;bug;flying;6
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;Shishikoシシコ;Litleo;667;73;54;72;fire;normal;6
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;Kaenjishiカエンジシ;Pyroar;668;109;66;106;fire;normal;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Flabebeフラベベ;Flabébé;669;61;79;42;fairy;;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Floetteフラエッテ;Floette;670;125;128;92;fairy;;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Florgesフラージェス;Florges;671;112;154;75;fairy;;6
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Meecleメェークル;Skiddo;672;62;57;52;grass;;6
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Gogoatゴーゴート;Gogoat;673;97;81;68;grass;;6
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Yanchamヤンチャム;Pancham;674;46;48;43;fighting;;6
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;Gorondaゴロンダ;Pangoro;675;69;71;58;fighting;dark;6
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Trimmienトリミアン;Furfrou;676;65;90;102;normal;;6
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Nyasperニャスパー;Espurr;677;63;60;68;psychic;;6
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Nyaonixニャオニクス;Meowstic;678;83;81;104;psychic;;6
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;Hitotsukiヒトツキ;Honedge;679;35;37;28;steel;ghost;6
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;Nidangillニダンギル;Doublade;680;45;49;35;steel;ghost;6
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;Gillgardギルガルド;Aegislash;681;150;50;60;steel;ghost;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Shushupuシュシュプ;Spritzee;682;63;65;23;fairy;;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Frefuwanフレフワン;Aromatisse;683;99;89;29;fairy;;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Peroppafuペロッパフ;Swirlix;684;59;57;49;fairy;;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Peroreamペロリーム;Slurpuff;685;85;75;72;fairy;;6
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;Maaiikaマーイーカ;Inkay;686;37;46;45;dark;psychic;6
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;Calamaneroカラマネロ;Malamar;687;68;75;73;dark;psychic;6
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;Kameteteカメテテ;Binacle;688;39;56;50;rock;water;6
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;Gamenodesガメノデス;Barbaracle;689;54;86;68;rock;water;6
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;Kuzumoクズモー;Skrelp;690;60;60;30;poison;water;6
0.5;1;2;0.5;1;0.5;0.5;1;1;0.25;2;2;1;0.5;2;1;1;0.5;Dramidoroドラミドロ;Dragalge;691;97;123;44;poison;dragon;6
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Udeppouウデッポウ;Clauncher;692;58;63;44;water;;6
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Blosterブロスター;Clawitzer;693;120;89;59;water;;6
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;Erikiteruエリキテル;Helioptile;694;61;43;70;electric;normal;6
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;Elezardエレザード;Heliolisk;695;109;94;109;electric;normal;6
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;Chigorasチゴラス;Tyrunt;696;45;45;48;rock;dragon;6
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;Gachigorasガチゴラス;Tyrantrum;697;69;59;71;rock;dragon;6
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;Amarusアマルス;Amaura;698;67;63;46;rock;ice;6
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;Amarurugaアマルルガ;Aurorus;699;99;92;58;rock;ice;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Nymphiaニンフィア;Sylveon;700;110;130;60;fairy;;6
0.25;0.5;1;2;2;0.5;1;2;1;0.5;0;2;1;1;2;1;1;1;Luchabullルチャブル;Hawlucha;701;74;63;118;fighting;flying;6
0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;Dedenneデデンネ;Dedenne;702;81;67;101;electric;fairy;6
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;Melecieメレシー;Carbink;703;50;150;50;rock;fairy;6
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Numeraヌメラ;Goomy;704;55;75;40;dragon;;6
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Numeilヌメイル;Sliggoo;705;83;113;60;dragon;;6
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Numelgonヌメルゴン;Goodra;706;110;150;80;dragon;;6
0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;Cleffyクレッフィ;Klefki;707;80;87;75;steel;fairy;6
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;Bokureiボクレー;Phantump;708;50;60;38;ghost;grass;6
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;Ohrotオーロット;Trevenant;709;65;82;56;ghost;grass;6
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;Bakecchaバケッチャ;Pumpkaboo;710;44;55;41;ghost;grass;6
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;Pumpjinパンプジン;Gourgeist;711;58;75;54;ghost;grass;6
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Kachikohruカチコール;Bergmite;712;32;35;28;ice;;6
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Crebaseクレベース;Avalugg;713;44;46;28;ice;;6
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;Onbatオンバット;Noibat;714;45;40;55;flying;dragon;6
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;Onvernオンバーン;Noivern;715;97;80;123;flying;dragon;6
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;Xerneasゼルネアス;Xerneas;716;131;98;99;fairy;;6
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;Yveltalイベルタル;Yveltal;717;131;98;99;dark;flying;6
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;Zygarde (10% Forme)ジガルデ;Zygarde;718;91;95;85;dragon;ground;6
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;Diancieディアンシー;Diancie;719;160;110;110;rock;fairy;6
1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;Hoopa (imashimerareshi Hoopa)フーパ;Hoopa;720;170;130;80;psychic;ghost;6
0.5;1;1;2;0.5;1;0.25;1;1;1;2;0.25;1;1;1;2;0.25;1;Volcanionボルケニオン;Volcanion;721;130;90;70;fire;water;6
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;Mokurohモクロー;Rowlet;722;50;50;42;grass;flying;7
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;Fukuthrowフクスロー;Dartrix;723;70;70;52;grass;flying;7
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;Junaiperジュナイパー;Decidueye;724;100;100;70;grass;ghost;7
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Nyabbyニャビー;Litten;725;60;40;70;fire;;7
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Nyaheatニャヒート;Torracat;726;80;50;90;fire;;7
1;0.5;1;1;1;2;0.5;1;0.5;0.5;2;0.5;1;1;0;2;0.5;2;Gaogaenガオガエン;Incineroar;727;80;90;60;fire;dark;7
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Ashimariアシマリ;Popplio;728;66;56;40;water;;7
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Osyamariオシャマリ;Brionne;729;91;81;50;water;;7
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;Ashireneアシレーヌ;Primarina;730;126;116;60;water;fairy;7
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Tsutsukeraツツケラ;Pikipek;731;30;30;65;normal;flying;7
